@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	dbo:birthDate	"1913-07-17"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Marcus Desha \\"Marc\\" Swayze"@en ,
		"Swayze, Marcus Desha"@en ,
		"Marcus Desha Swayze"@en ;
	dbp:name	"Marcus Desha \\"Marc\\" Swayze"@en ,
		"Swayze, Marcus Desha"@en .
<http://dbpedia.org/resource/Michael_Ford_(artist)>	dbo:deathPlace	dbr:Winchester ;
	dbo:deathDate	"2005-06-16"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Overton,_Hampshire> ;
	dbo:birthDate	"1920-07-28"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Ford, Michael"@en ,
		"Michael Ford"@en ;
	dbp:name	"Michael Ford"@en ,
		"Ford, Michael"@en .
<http://dbpedia.org/resource/Philippe_Honor\\u00E9_(cartoonist)>	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"2015-01-07"^^xsd:date ;
	dbo:birthPlace	dbr:Vichy ;
	dbo:birthDate	"1941-11-25"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Honor\\u00E9, Philippe"@en ,
		"Philippe Honor\\u00E9"@en ;
	dbp:name	"Philippe Honor\\u00E9"@en ,
		"Honor\\u00E9, Philippe"@en .
<http://dbpedia.org/resource/R._A._Chandrasena>	dbo:deathPlace	dbr:Sri_Lanka ,
		dbr:Colombo ;
	dbo:deathDate	"1980-03-01"^^xsd:date ;
	dbo:birthPlace	dbr:Sri_Lanka ,
		dbr:Kandy ;
	dbo:birthDate	"1924-08-27"^^xsd:date ;
	dbp:nationality	"Sri Lankan"@en ;
	foaf:name	"Ranasinghe Arachchige Chandrasena"@en ,
		"R.A. Chandrasena"@en ,
		"\\u0D86\\u0DBB\\u0DCA. \\u0D92. \\u0DA0\\u0DB1\\u0DCA\\u0DAF\\u0DCA\\u200D\\u0DBB\\u0DC3\\u0DDA\\u0DB1"@en ,
		"Chandrasena, Ranasinghe Arachchige"@en ;
	dbp:name	"R.A. Chandrasena"@en ,
		"\\u0D86\\u0DBB\\u0DCA. \\u0D92. \\u0DA0\\u0DB1\\u0DCA\\u0DAF\\u0DCA\\u200D\\u0DBB\\u0DC3\\u0DDA\\u0DB1"@en ,
		"Chandrasena, Ranasinghe Arachchige"@en .
<http://dbpedia.org/resource/William_Allan_(painter)>	dbo:deathPlace	dbr:Edinburgh ,
		dbr:Scotland ;
	dbo:deathDate	"1850-02-23"^^xsd:date ;
	dbo:birthPlace	dbr:Edinburgh ,
		dbr:Scotland ;
	dbo:birthDate	"1782"^^xsd:gYear ;
	dbp:nationality	"Scottish"@en ;
	foaf:name	"Allan, William"@en ,
		"William Allan"@en ,
		"Sir William Allan"@en ;
	dbp:name	"Allan, William"@en ,
		"Sir William Allan"@en .
dbr:Adriaen_Hanneman	dbo:deathPlace	dbr:The_Hague ;
	dbo:deathDate	"1671"^^xsd:gYear ;
	dbo:birthPlace	dbr:The_Hague ;
	dbo:birthDate	"1603"^^xsd:gYear ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Adriaen Hanneman"@en ,
		"Hanneman, Adriaen"@en ;
	dbp:name	"Adriaen Hanneman"@en ,
		"Hanneman, Adriaen"@en .
dbr:Albert_Marquet	dbo:deathPlace	dbr:La_Frette-sur-Seine ,
		<http://dbpedia.org/resource/Val-d\\u0027Oise> ;
	dbo:deathDate	"1947-06-14"^^xsd:date ;
	dbo:birthPlace	dbr:Bordeaux ,
		dbr:Gironde ;
	dbo:birthDate	"1875-03-27"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Marquet, Albert"@en ,
		"Albert Marquet"@en ;
	dbp:name	"Albert Marquet"@en ,
		"Marquet, Albert"@en .
dbr:Alexander_Naumov	dbo:deathPlace	dbr:Russia ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"2010-12-31"^^xsd:date ;
	dbo:birthPlace	dbr:Podolsk ,
		dbr:Soviet_Union ;
	dbo:birthDate	"1935-12-28"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Alexander Naumov"@en ,
		"Naumov, Alexander"@en ;
	dbp:name	"Naumov, Alexander"@en .
dbr:Anna_Claypoole_Peale	dbo:deathPlace	dbr:Pennsylvania ,
		dbr:Philadelphia ;
	dbo:deathDate	"1878-12-25"^^xsd:date ;
	dbo:birthPlace	dbr:Pennsylvania ,
		dbr:Philadelphia ;
	dbo:birthDate	"1791-03-06"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Peale, Anna Claypoole"@en ,
		"Anna Claypoole Peale"@en ;
	dbp:name	"Peale, Anna Claypoole"@en ,
		"Anna Claypoole Peale"@en .
dbr:Antonio_Balestra	dbo:deathPlace	dbr:Verona ;
	dbo:deathDate	"1740-04-21"^^xsd:date ,
		"1740-05-21"^^xsd:date ;
	dbo:birthPlace	dbr:Verona ;
	dbo:birthDate	"1666-08-12"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Balestra, Antonio"@en ,
		"Antonio Balestra"@en ;
	dbp:name	"Balestra, Antonio"@en ,
		"Antonio Balestra"@en .
dbr:Antonio_Bellucci	dbo:deathPlace	dbr:Pieve_di_Soligo ,
		dbr:Province_of_Treviso ,
		dbr:Italy ;
	dbo:deathDate	"1726"^^xsd:gYear ;
	dbo:birthPlace	dbr:Pieve_di_Soligo ,
		dbr:Province_of_Treviso ,
		dbr:Italy ;
	dbo:birthDate	"1654"^^xsd:gYear ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Antonio Belluci"@en ,
		"Antonio Bellucci"@en ,
		"Belluci, Antonio"@en ;
	dbp:name	"Antonio Bellucci"@en ,
		"Belluci, Antonio"@en .
dbr:Bice_Lazzari	dbo:deathPlace	dbr:Rome ;
	dbo:deathDate	"1981-11-13"^^xsd:date ;
	dbo:birthPlace	dbr:Venice ;
	dbo:birthDate	"1900-11-15"^^xsd:date ;
	dbp:nationality	dbr:Italians ;
	foaf:name	"Lazzari, Bice"@en ,
		"Bice Lazzari"@en ;
	dbp:name	"Lazzari, Bice"@en ,
		"Bice Lazzari"@en .
dbr:Carmine_Infantino	dbo:deathPlace	dbr:New_York_City ,
		dbr:Manhattan ;
	dbo:deathDate	"2013-04-04"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ,
		dbr:Brooklyn ;
	dbo:birthDate	"1925-05-24"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Carmine Infantino"@en ,
		"Infantino, Carmine"@en ;
	dbp:name	"Infantino, Carmine"@en .
dbr:Charles_Banks_Wilson	dbo:deathPlace	<http://dbpedia.org/resource/Rogers,_Arkansas> ;
	dbo:deathDate	"2013-05-02"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Springdale,_Arkansas> ;
	dbo:birthDate	"1918-08-06"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Wilson, Charles Banks"@en ,
		"Charles Banks Wilson"@en ;
	dbp:name	"Wilson, Charles Banks"@en ,
		"Charles Banks Wilson"@en .
<http://dbpedia.org/resource/Christopher_R._W._Nevinson>	dbo:deathPlace	dbr:Hampstead ;
	dbo:deathDate	"1946"^^xsd:gYear ,
		"1946-10-07"^^xsd:date ;
	dbo:birthPlace	dbr:Hampstead ;
	dbo:birthDate	"1889-08-13"^^xsd:date ,
		"1889"^^xsd:gYear ;
	dbp:nationality	"British"@en ;
	foaf:name	"Nevinson, Christopher R. W."@en ,
		"CRW Nevinson"@en ,
		"Christopher R. W. Nevinson"@en ;
	dbp:name	"Nevinson, Christopher R. W."@en ,
		"CRW Nevinson"@en .
dbr:Daniel_Branca	dbo:deathPlace	dbr:Argentina ,
		dbr:Buenos_Aires ;
	dbo:deathDate	"2005-01-28"^^xsd:date ;
	dbo:birthPlace	dbr:Argentina ,
		dbr:Buenos_Aires ;
	dbo:birthDate	"1951-12-07"^^xsd:date ;
	dbp:nationality	dbr:Argentina ;
	foaf:name	"Daniel Branca"@en ,
		"Branca, Daniel"@en ;
	dbp:name	"Branca, Daniel"@en .
dbr:Duncan_Macpherson	dbo:deathPlace	dbr:Ontario ,
		dbr:Canada ;
	dbo:deathDate	"1993-05-03"^^xsd:date ;
	dbo:birthPlace	dbr:Toronto ,
		dbr:Ontario ,
		dbr:Canada ;
	dbo:birthDate	"1924-09-20"^^xsd:date ;
	dbp:nationality	"Canadian"@en ;
	foaf:name	"Duncan Macpherson"@en ,
		"Macpherson, Duncan"@en ;
	dbp:name	"Duncan Macpherson"@en ,
		"Macpherson, Duncan"@en .
dbr:Eero_Nelimarkka	dbo:deathPlace	dbr:Helsinki ;
	dbo:deathDate	"1977-01-27"^^xsd:date ;
	dbo:birthPlace	dbr:Vaasa ;
	dbo:birthDate	"1891-10-10"^^xsd:date ;
	dbp:nationality	"Finnish"@en ;
	foaf:name	"Eero Nelimarkka"@en ,
		"Eero Alexander Nelimarkka"@en ,
		"Nelimarkka, Eero"@en ;
	dbp:name	"Eero Alexander Nelimarkka"@en ,
		"Nelimarkka, Eero"@en .
dbr:Ert\xc3\xa9	dbo:deathPlace	dbr:New_York ,
		dbr:United_States ,
		dbr:Paris ,
		dbr:New_York_City ;
	dbo:deathDate	"1990-04-21"^^xsd:date ;
	dbo:birthPlace	dbr:Saint_Petersburg ,
		dbr:Russia ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1892-11-23"^^xsd:date ;
	dbp:nationality	"Russian"@en ;
	foaf:name	"Ert\\u00E9"@en ,
		"Erte"@en ;
	dbp:name	"Ert\\u00E9"@en ,
		"Erte"@en .
dbr:Eug\xc3\xa8ne_Boch	dbo:deathPlace	dbr:Seine-et-Marne ,
		dbr:Monthyon ;
	dbo:deathDate	"1941-01-03"^^xsd:date ;
	dbo:birthPlace	dbr:La_Louvi\xc3\xa8re ,
		<http://dbpedia.org/resource/Hainaut_(province)> ;
	dbo:birthDate	"1855-09-01"^^xsd:date ;
	dbp:nationality	"Belgian"@en ;
	foaf:name	"Eug\\u00E8ne Boch"@en ,
		"Eugene Boch"@en ,
		"Boch, Eugene"@en ;
	dbp:name	"Eug\\u00E8ne Boch"@en ,
		"Boch, Eugene"@en .
<http://dbpedia.org/resource/Frank_King_(cartoonist)>	dbo:deathPlace	<http://dbpedia.org/resource/Winter_Park,_Florida> ;
	dbo:deathDate	"1969-06-24"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Cashton,_Wisconsin> ;
	dbo:birthDate	"1883-04-09"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Frank King"@en ,
		"King, Frank"@en ;
	dbp:name	"Frank King"@en ,
		"King, Frank"@en .
dbr:Frank_Rinehart	dbo:deathPlace	<http://dbpedia.org/resource/Omaha,_Nebraska> ;
	dbo:deathDate	"1928-12-17"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Lodi,_Illinois> ;
	dbo:birthDate	"1861-02-12"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Frank Rinehart"@en ,
		"Rinehart, Frank"@en ;
	dbp:name	"Rinehart, Frank"@en ,
		"Frank Rinehart"@en .
dbr:Frederik_de_Moucheron	dbo:deathPlace	dbr:Amsterdam ;
	dbo:deathDate	"1686"^^xsd:gYear ;
	dbo:birthPlace	dbr:Emden ;
	dbo:birthDate	"1633"^^xsd:gYear ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Frederik de Moucheron"@en ,
		"Moucheron, Frederik De"@en ,
		"Frederik De Moucheron"@en ;
	dbp:name	"Frederik de Moucheron"@en ,
		"Moucheron, Frederik De"@en .
dbr:Giovanni_Benedetto_Castiglione	dbo:deathPlace	dbr:Mantua ;
	dbo:deathDate	"1664"^^xsd:gYear ;
	dbo:birthPlace	dbr:Genoa ;
	dbo:birthDate	"1609-03-23"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Castiglione"@en ,
		"Giovanni Benedetto Castiglione"@en ;
	dbp:name	"Castiglione"@en ,
		"Giovanni Benedetto Castiglione"@en .
dbr:Hank_Ketcham	dbo:deathPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Pebble_Beach,_California> ;
	dbo:deathDate	"2001-06-01"^^xsd:date ;
	dbo:birthPlace	dbr:Seattle ,
		dbr:United_States ;
	dbo:birthDate	"1920-03-14"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Ketcham, Hank"@en ,
		"Hank Ketcham"@en ;
	dbp:name	"Ketcham, Hank"@en ,
		"Hank Ketcham"@en .
dbr:Herbert_Ryman	dbo:deathPlace	dbr:Los_Angeles ,
		dbr:United_States ;
	dbo:deathDate	"1989-02-10"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Vernon,_Illinois> ;
	dbo:birthDate	"1910-06-28"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Ryman, Herbert Dickens"@en ,
		"Herbert Dickens Ryman"@en ,
		"Herbert D. Ryman"@en ;
	dbp:name	"Ryman, Herbert Dickens"@en ,
		"Herbert D. Ryman"@en .
dbr:Jacob_van_Ruisdael	dbo:deathPlace	dbr:Amsterdam ;
	dbo:deathDate	"1682-03-10"^^xsd:date ;
	dbo:birthPlace	dbr:Haarlem ;
	dbo:birthDate	"1628"^^xsd:gYear ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Jacob van Ruisdael"@en ,
		"Ruisdael, Jacob van"@en ;
	dbp:name	"Ruisdael, Jacob van"@en ,
		"Jacob van Ruisdael"@en .
<http://dbpedia.org/resource/James_Heath_(engraver)>	dbo:deathPlace	dbr:England ,
		dbr:London ;
	dbo:deathDate	"1834-11-15"^^xsd:date ;
	dbo:birthPlace	dbr:England ,
		dbr:London ;
	dbo:birthDate	"1757-04-19"^^xsd:date ;
	dbp:nationality	"English"@en ;
	foaf:name	"James Heath"@en ,
		"Heath, James"@en ;
	dbp:name	"James Heath"@en ,
		"Heath, James"@en .
<http://dbpedia.org/resource/James_Whitney_(filmmaker)>	dbo:deathPlace	dbr:California ,
		dbr:Los_Angeles ;
	dbo:deathDate	"1982-04-08"^^xsd:date ;
	dbo:birthPlace	dbr:California ,
		<http://dbpedia.org/resource/Pasadena,_California> ;
	dbo:birthDate	"1921-12-27"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"James Whitney"@en ,
		"Whitney, James"@en ;
	dbp:name	"James Whitney"@en ,
		"Whitney, James"@en .
dbr:Jane_Frank	dbo:deathPlace	dbr:Baltimore ,
		dbr:Maryland ;
	dbo:deathDate	"1986-05-31"^^xsd:date ;
	dbo:birthPlace	dbr:Baltimore ,
		dbr:Maryland ;
	dbo:birthDate	"1918-07-25"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Frank, Jane"@en ,
		"Jane Frank"@en ;
	dbp:name	"Frank, Jane"@en ,
		"Jane Frank"@en .
dbr:Joseph_Carlier	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1927-04-11"^^xsd:date ;
	dbo:birthPlace	dbr:Cambrai ;
	dbo:birthDate	"1849-01-03"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"\\u00C9mile Nestor Joseph Carlier"@en ,
		"Carlier, Joseph"@en ,
		"Joseph Carlier"@en ;
	dbp:name	"\\u00C9mile Nestor Joseph Carlier"@en ,
		"Carlier, Joseph"@en .
dbr:Joseph_Duplessis	dbo:deathPlace	<http://dbpedia.org/resource/Versailles_(city)> ,
		dbr:France ;
	dbo:deathDate	"1802-04-01"^^xsd:date ,
		"1801-04-01"^^xsd:date ;
	dbo:birthPlace	dbr:Carpentras ,
		dbr:France ;
	dbo:birthDate	"1725-09-22"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Duplessis, Joseph"@en ,
		"Joseph Duplessis"@en ;
	dbp:name	"Duplessis, Joseph"@en ,
		"Joseph Duplessis"@en .
dbr:Jules_Breton	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"1906-07-05"^^xsd:date ;
	dbo:birthPlace	dbr:Courri\xc3\xa8res ,
		dbr:France ;
	dbo:birthDate	"1827-05-01"^^xsd:date ;
	dbp:nationality	dbr:French_people ;
	foaf:name	"Breton, Jules"@en ,
		"Jules Breton"@en ;
	dbp:name	"Breton, Jules"@en ,
		"Jules Breton"@en .
dbr:Lilla_Cabot_Perry	dbo:deathPlace	dbr:New_Hampshire ,
		<http://dbpedia.org/resource/Hancock,_New_Hampshire> ;
	dbo:deathDate	"1933-02-28"^^xsd:date ;
	dbo:birthPlace	dbr:Boston ,
		dbr:United_States ,
		dbr:Massachusetts ;
	dbo:birthDate	"1848-01-13"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Lilla Cabot Perry"@en ,
		"Perry, Lilla Cabot"@en ;
	dbp:name	"Perry, Lilla Cabot"@en ,
		"Lilla Cabot Perry"@en .
dbr:Mikhail_Larionov	dbo:deathPlace	dbr:Fontenay-aux-Roses ;
	dbo:deathDate	"1964-05-10"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Empire ,
		dbr:Tiraspol ;
	dbo:birthDate	"1881-06-03"^^xsd:date ;
	dbp:nationality	"Russian"@en ;
	foaf:name	"Mikhail Larionov"@en ,
		"Larionov,Mikhail"@en ;
	dbp:name	"Larionov,Mikhail"@en ,
		"Mikhail Larionov"@en .
dbr:Norris_Embry	dbo:deathPlace	<http://dbpedia.org/resource/Louisville,_Kentucky> ;
	dbo:deathDate	"1981-02-17"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Louisville,_Kentucky> ;
	dbo:birthDate	"1921-01-14"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Embry, Norris"@en ,
		"Norris Embry"@en ;
	dbp:name	"Embry, Norris"@en ,
		"Norris Embry"@en .
dbr:Raimundo_de_Madrazo_y_Garreta	dbo:deathPlace	dbr:Palace_of_Versailles ,
		dbr:France ;
	dbo:deathDate	"1920"^^xsd:gYear ,
		"1920-09-15"^^xsd:date ;
	dbo:birthPlace	dbr:Rome ,
		dbr:Italy ;
	dbo:birthDate	"1841"^^xsd:gYear ;
	dbp:nationality	dbr:Spain ;
	foaf:name	"Raimundo de Madrazo y Garreta"@en ,
		"Madrazo y Garreta, Raimundo de"@en ,
		"Raimundo de Madrazo"@en ;
	dbp:name	"Madrazo y Garreta, Raimundo de"@en ,
		"Raimundo de Madrazo"@en .
dbr:Ralph_Beyer	dbo:deathPlace	dbr:Surrey ,
		dbr:Teddington ;
	dbo:deathDate	"2008-02-13"^^xsd:date ;
	dbo:birthPlace	dbr:Germany ,
		dbr:Berlin ;
	dbo:birthDate	"1921-04-06"^^xsd:date ;
	dbp:nationality	dbr:Germans ;
	foaf:name	"Ralph Beyer"@en ,
		"Beyer, Ralph"@en ;
	dbp:name	"Ralph Beyer"@en ,
		"Beyer, Ralph"@en .
dbr:Richard_Beyer	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"2012-04-09"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Washington,_D.C.> ;
	dbo:birthDate	"1925-07-26"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Beyer, Richard"@en ,
		"Richard Beyer"@en ;
	dbp:name	"Beyer, Richard"@en .
dbr:Robert_Bevan	dbo:deathPlace	dbr:London ;
	dbo:deathDate	"1925-07-08"^^xsd:date ;
	dbo:birthPlace	dbr:Hove ;
	dbo:birthDate	"1865-08-05"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Robert Bevan"@en ,
		"Bevan, Robert"@en ;
	dbp:name	"Robert Bevan"@en ,
		"Bevan, Robert"@en .
dbr:Robert_Delaunay	dbo:deathPlace	dbr:Montpellier ,
		dbr:France ;
	dbo:deathDate	"1941-10-25"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Paris ;
	dbo:birthDate	"1885-04-12"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Robert Delaunay"@en ,
		"Delaunay, Robert"@en ;
	dbp:name	"Robert Delaunay"@en ,
		"Delaunay, Robert"@en .
<http://dbpedia.org/resource/Robert_McGregor_(1847\\u20131922)>	dbo:deathPlace	dbr:Edinburgh ;
	dbo:deathDate	"1922"^^xsd:gYear ;
	dbo:birthPlace	dbr:Bradford ,
		dbr:Yorkshire ;
	dbo:birthDate	"1847"^^xsd:gYear ;
	dbp:nationality	dbr:Scottish_people ;
	foaf:name	"McGregor, Robert"@en ,
		"Robert McGregor"@en ;
	dbp:name	"McGregor, Robert"@en ,
		"Robert McGregor"@en .
dbr:Rodolfo_Escalera	dbo:deathPlace	dbr:Mexico ;
	dbo:deathDate	"2000-01-25"^^xsd:date ;
	dbo:birthPlace	dbr:Durango ,
		<http://dbpedia.org/resource/G\\u00F3mez_Palacio,_Durango> ,
		dbr:Mexico ;
	dbo:birthDate	"1929-06-01"^^xsd:date ;
	dbp:nationality	"American"@en ,
		"Mexican"@en ;
	foaf:name	"Escalera, Rodolfo"@en ,
		"Rodolfo Escalera"@en ;
	dbp:name	"Escalera, Rodolfo"@en ,
		"Rodolfo Escalera"@en .
dbr:Sarah_Miriam_Peale	dbo:deathPlace	dbr:Philadelphia ,
		dbr:Pennsylvania ;
	dbo:deathDate	"1885-02-19"^^xsd:date ,
		"1885-02-04"^^xsd:date ;
	dbo:birthPlace	dbr:Philadelphia ,
		dbr:Pennsylvania ;
	dbo:birthDate	"1800-05-19"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Sarah Miriam Peale"@en ,
		"Peale, Sarah Miriam"@en ;
	dbp:name	"Sarah Miriam Peale"@en ,
		"Peale, Sarah Miriam"@en .
dbr:Slava_Ra\xc5\xa1kaj	dbo:deathPlace	dbr:Kingdom_of_Croatia-Slavonia ,
		dbr:Austria-Hungary ,
		dbr:Zagreb ;
	dbo:deathDate	"1906-03-29"^^xsd:date ;
	dbo:birthPlace	dbr:Ozalj ,
		dbr:Kingdom_of_Croatia-Slavonia ,
		dbr:Austria-Hungary ;
	dbo:birthDate	"1877-01-02"^^xsd:date ;
	dbp:nationality	"Croatian"@en ;
	foaf:name	"Raskaj, Slava"@en ,
		"Slava Ra\\u0161kaj"@en ,
		"Slava Raskaj"@en ;
	dbp:name	"Raskaj, Slava"@en ,
		"Slava Ra\\u0161kaj"@en .
dbr:Sonia_Delaunay	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"1979-12-05"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Empire ;
	dbo:birthDate	"1885-11-14"^^xsd:date ;
	dbp:nationality	"Russian, French"@en ;
	foaf:name	"Delaunay, Sonia"@en ,
		"Sonia Delaunay"@en ;
	dbp:name	"Sonia Delaunay"@en ,
		"Delaunay, Sonia"@en .
<http://dbpedia.org/resource/Steve_Moore_(comics)>	dbo:deathPlace	dbr:United_Kingdom ;
	dbo:deathDate	"2014-03-16"^^xsd:date ;
	dbo:birthPlace	dbr:United_Kingdom ;
	dbo:birthDate	"1949-06-11"^^xsd:date ;
	dbp:nationality	dbr:United_Kingdom ;
	foaf:name	"Moore, Steve"@en ,
		"Steve Moore"@en ;
	dbp:name	"Moore, Steve"@en ,
		"Steve Moore"@en .
dbr:S\xc5\x8dtar\xc5\x8d_Yasui	dbo:deathPlace	dbr:Yugawara ;
	dbo:deathDate	"1955-12-14"^^xsd:date ;
	dbo:birthPlace	dbr:Kyoto ;
	dbo:birthDate	"1888-05-17"^^xsd:date ;
	dbp:nationality	dbr:Japanese_people ;
	foaf:name	"S\\u014Dtar\\u014D Yasui"@en ,
		"Yasui, S\\u014Dtar\\u014D"@en ;
	dbp:name	"S\\u014Dtar\\u014D Yasui"@en ,
		"Yasui, S\\u014Dtar\\u014D"@en .
dbr:Vlaho_Bukovac	dbo:deathPlace	dbr:Prague ,
		dbr:Czechoslovakia ;
	dbo:deathDate	"1922-04-23"^^xsd:date ;
	dbo:birthPlace	dbr:Austria-Hungary ,
		dbr:Cavtat ;
	dbo:birthDate	"1855-07-05"^^xsd:date ;
	dbp:nationality	dbr:Croats ;
	foaf:name	"Bukovac, Vlaho"@en ,
		"Vlaho Bukovac"@en ;
	dbp:name	"Bukovac, Vlaho"@en ,
		"Vlaho Bukovac"@en .
dbr:Werner_Coninx	dbo:deathPlace	dbr:Z\xc3\xbcrich ,
		dbr:Z\xc3\xbcrich_l ,
		dbr:Switzerland ;
	dbo:deathDate	"1980-03-10"^^xsd:date ;
	dbo:birthPlace	dbr:Z\xc3\xbcrich ,
		dbr:Switzerland ;
	dbo:birthDate	"1911-07-28"^^xsd:date ;
	dbp:nationality	"Swiss"@en ;
	foaf:name	"Coninx, Werner"@en ,
		"Werner Coninx"@en ;
	dbp:name	"Werner Coninx"@en ,
		"Coninx, Werner"@en .
dbr:William_Beechey	dbo:deathPlace	dbr:London ;
	dbo:deathDate	"1839-01-28"^^xsd:date ;
	dbo:birthPlace	dbr:Burford ,
		dbr:London ;
	dbo:birthDate	"1753-12-12"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Beechey, William"@en ,
		"William Beechey"@en ,
		"Sir William Beechey"@en ;
	dbp:name	"Sir William Beechey"@en ,
		"Beechey, William"@en .
dbr:William_Henry_Rinehart	dbo:deathPlace	dbr:Rome ;
	dbo:deathDate	"1874-10-28"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Union_Bridge,_Maryland> ;
	dbo:birthDate	"1825-09-13"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Rinehart, William Henry"@en ,
		"William Henry Rinehart"@en ;
	dbp:name	"Rinehart, William Henry"@en ,
		"William Henry Rinehart"@en .
<http://dbpedia.org/resource/William_Kendall_(painter)>	dbo:deathPlace	<http://dbpedia.org/resource/Hot_Springs,_Virginia> ;
	dbo:deathDate	"1938"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Spuyten_Duyvil,_Bronx> ;
	dbo:birthDate	"1869"^^xsd:gYear ;
	dbp:nationality	"American"@en ;
	foaf:name	"William Kendall"@en ,
		"William Sergeant Kendall"@en ,
		"Kendall, William"@en ;
	dbp:name	"William Sergeant Kendall"@en ,
		"Kendall, William"@en .
<http://dbpedia.org/resource/William_Turner_(artist)>	dbo:deathPlace	<http://dbpedia.org/resource/St_John_Street,_Oxford> ;
	dbo:deathDate	"1862-08-07"^^xsd:date ;
	dbo:birthPlace	dbr:Black_Bourton ;
	dbo:birthDate	"1789-11-12"^^xsd:date ,
		"1789-11-29"^^xsd:date ;
	dbp:nationality	"English/German"@en ;
	foaf:name	"William Turner"@en ,
		"Turner, William"@en ;
	dbp:name	"William Turner"@en ,
		"Turner, William"@en .
dbr:Yasuo_Kuniyoshi	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1953"^^xsd:gYear ;
	dbo:birthPlace	dbr:Japan ,
		dbr:Okayama ;
	dbo:birthDate	"1893"^^xsd:gYear ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Kuniyoshi, Yasuo"@en ,
		"Yasuo Kuniyoshi"@en ;
	dbp:name	"Kuniyoshi, Yasuo"@en ,
		"Yasuo Kuniyoshi"@en .
dbr:Eddy_Paape	dbo:deathPlace	dbr:Belgium ,
		dbr:Brussels ;
	dbo:deathDate	"2012-05-12"^^xsd:date ;
	dbo:birthPlace	dbr:Belgium ,
		dbr:Grivegn\xc3\xa9e ;
	dbo:birthDate	"1920-03-07"^^xsd:date ;
	dbp:nationality	"Belgian"@en ;
