@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		"Il  libertarianismo (chiamato anche, impropriamente, libertarismo, termine che identifica una differente e pi\\u00F9 ampia ideologia) \\u00E8 un insieme di filosofie politiche tra loro correlate che considerano la libert\\u00E0 come il pi\\u00F9 alto fine politico. Ci\\u00F2 include la libert\\u00E0 individuale, la libert\\u00E0 politica e l\'associazione volontaria."@it ,
		"O libertarismo, algumas vezes traduzido do ingl\\u00EAs como libertarianismo, \\u00E9 a filosofia pol\\u00EDtica que tem como fundamento a defesa da liberdade individual, da n\\u00E3o-agress\\u00E3o, da propriedade privada e da supremacia do indiv\\u00EDduo.  Suas ra\\u00EDzes remontam ao taoismo na China antiga, ao pensamento Aristot\\u00E9lico grego, \\u00E0 escol\\u00E1stica espanhola e ao renascimento e iluminismo escoc\\u00EAs, que foram respons\\u00E1veis por moldar o liberalismo cl\\u00E1ssico."@pt ,
		"\\u041B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u0438\\u0430\\u0301\\u043D\\u0441\\u0442\\u0432\\u043E (\\u0430\\u043D\\u0433\\u043B. libertarianism; \\u043E\\u0442 \\u0444\\u0440. libertaire \\u2014 \\u0430\\u043D\\u0430\\u0440\\u0445\\u0438\\u0441\\u0442), \\u0440\\u0435\\u0436\\u0435 \\u043B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u0438\\u0437\\u043C (\\u0444\\u0440. libertarisme) \\u2014 \\u043F\\u043E\\u043B\\u0438\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u0430\\u044F \\u0444\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u0438\\u044F, \\u0432 \\u043E\\u0441\\u043D\\u043E\\u0432\\u0435 \\u043A\\u043E\\u0442\\u043E\\u0440\\u043E\\u0439 \\u043B\\u0435\\u0436\\u0438\\u0442 \\u0437\\u0430\\u043F\\u0440\\u0435\\u0442 \\u043D\\u0430 \\u00AB\\u0430\\u0433\\u0440\\u0435\\u0441\\u0441\\u0438\\u0432\\u043D\\u043E\\u0435 \\u043D\\u0430\\u0441\\u0438\\u043B\\u0438\\u0435\\u00BB, \\u0442\\u043E \\u0435\\u0441\\u0442\\u044C \\u0437\\u0430\\u043F\\u0440\\u0435\\u0442 \\u043D\\u0430 \\u043F\\u0440\\u0438\\u043C\\u0435\\u043D\\u0435\\u043D\\u0438\\u0435 \\u0441\\u0438\\u043B\\u044B \\u0438\\u043B\\u0438 \\u0443\\u0433\\u0440\\u043E\\u0437\\u044B \\u043A \\u0434\\u0440\\u0443\\u0433\\u043E\\u043C\\u0443 \\u043B\\u0438\\u0446\\u0443, \\u0438\\u043B\\u0438 \\u0435\\u0433\\u043E \\u0438\\u043C\\u0443\\u0449\\u0435\\u0441\\u0442\\u0432\\u0443, \\u0432\\u043E\\u043F\\u0440\\u0435\\u043A\\u0438 \\u0432\\u043E\\u043B\\u0435 \\u044D\\u0442\\u043E\\u0433\\u043E \\u043B\\u0438\\u0446\\u0430. \\u0417\\u0430\\u043F\\u0440\\u0435\\u0442 \\u043D\\u0430 \\u0430\\u0433\\u0440\\u0435\\u0441\\u0441\\u0438\\u0432\\u043D\\u043E\\u0435 \\u043D\\u0430\\u0441\\u0438\\u043B\\u0438\\u0435 \\u044F\\u0432\\u043B\\u044F\\u0435\\u0442\\u0441\\u044F \\u043F\\u0440\\u0430\\u0432\\u043E\\u0432\\u044B\\u043C, \\u0430 \\u043D\\u0435 \\u044D\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u043C. \\u0414\\u0440\\u0443\\u0433\\u0438\\u043C\\u0438 \\u0441\\u043B\\u043E\\u0432\\u0430\\u043C\\u0438, \\u043B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u0438\\u0430\\u043D\\u0441\\u0442\\u0432\\u043E \\u043F\\u043E\\u0434\\u0440\\u0430\\u0437\\u0443\\u043C\\u0435\\u0432\\u0430\\u0435\\u0442, \\u0447\\u0442\\u043E \\u043D\\u0430\\u0440\\u0443\\u0448\\u0435\\u043D\\u0438\\u044F \\u0434\\u0430\\u043D\\u043D\\u043E\\u0433\\u043E \\u0437\\u0430\\u043F\\u0440\\u0435\\u0442\\u0430 \\u0434\\u043E\\u043B\\u0436\\u043D\\u044B \\u043F\\u0440\\u0435\\u0441\\u043B\\u0435\\u0434\\u043E\\u0432\\u0430\\u0442\\u044C\\u0441\\u044F \\u0432 \\u0441\\u0443\\u0434\\u0435\\u0431\\u043D\\u043E\\u043C \\u043F\\u043E\\u0440\\u044F\\u0434\\u043A\\u0435."@ru ,
		"Le libertarianisme est une philosophie politique issue du lib\\u00E9ralisme pr\\u00F4nant, au sein d\'un syst\\u00E8me de propri\\u00E9t\\u00E9 et de march\\u00E9 universel, la libert\\u00E9 individuelle en tant que droit naturel."@fr ,
		"Libertarismus (lateinisch Libertas ,Freiheit\\u2018) oder Libertarianismus (Lehnwort zu \\u201Elibertarianism\\u201C) ist eine politische Philosophie, die an einer Idee der negativen Handlungsfreiheit als Leitnorm festh\\u00E4lt und deren unterschiedliche Str\\u00F6mungen alle vom Prinzip des Selbsteigentums ausgehen und f\\u00FCr eine teilweise bis vollst\\u00E4ndige Abschaffung oder Beschr\\u00E4nkung des Staates sind.Dabei geht es vor allem darum, bis zu welchem Grad ein Staat jedem seiner B\\u00FCrger Spielregeln setzen darf."@de ,
		"El libertarismo (del ingl\\u00E9s libertarianism, traducido al espa\\u00F1ol en ocasiones como libertarianismo o supuesto liberalismo libertario) es una filosof\\u00EDa pol\\u00EDtica que afirma la vigencia suprema de la libertad individual (o libertad negativa), es decir, el derecho del individuo sobre s\\u00ED mismo, cuyo l\\u00EDmite no es otro que el derecho ajeno."@es ,
		"Het libertarisme is een politieke filosofie waarvan de aanhangers streven naar zo veel mogelijk individuele vrijheid en een zo klein mogelijke - of zelfs helemaal geen - overheid."@nl ,
		"Libertarianism (Latin: liber, \\"free\\") is a political philosophy that upholds liberty as its principal objective. Libertarians seek to maximize autonomy and freedom of choice, emphasizing political freedom, voluntary association, and the primacy of individual judgment.Libertarians generally share a skepticism of authority; however, they diverge on the scope of their opposition to existing political and economic systems."@en ,
		"\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30CB\\u30BA\\u30E0\\uFF08\\u82F1: libertarianism\\uFF09\\u306F\\u3001\\u500B\\u4EBA\\u7684\\u306A\\u81EA\\u7531\\u3001\\u7D4C\\u6E08\\u7684\\u306A\\u81EA\\u7531\\u306E\\u53CC\\u65B9\\u3092\\u91CD\\u8996\\u3059\\u308B\\u3001\\u81EA\\u7531\\u4E3B\\u7FA9\\u4E0A\\u306E\\u653F\\u6CBB\\u601D\\u60F3\\u3002\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30CB\\u30BA\\u30E0\\u306F\\u3001\\u4ED6\\u8005\\u306E\\u8EAB\\u4F53\\u3084\\u6B63\\u5F53\\u306B\\u6240\\u6709\\u3055\\u308C\\u305F\\u7269\\u8CEA\\u7684\\u8CA1\\u7523\\u306B\\u7269\\u7406\\u7684\\u306A\\u5F37\\u5236\\u3084\\u305D\\u306E\\u8105\\u8FEB\\u3092\\u958B\\u59CB\\u3057\\u306A\\u3044\\u9650\\u308A\\u5404\\u4EBA\\u304C\\u5F7C\\u306E\\u671B\\u3080\\u5168\\u3066\\u306E\\u4E8B\\u3092\\u884C\\u3046\\u4E8B\\u306F\\u81EA\\u7531\\u3067\\u3042\\u308B\\u3068\\u4E3B\\u5F35\\u3059\\u308B\\u3001\\u307E\\u305F\\u56FD\\u5BB6\\u3084\\u653F\\u5E9C\\u306F\\u672C\\u8CEA\\u4E0A\\u3001\\u5FC5\\u7136\\u7684\\u306B\\u500B\\u4EBA\\u306E\\u6B63\\u5F53\\u306A\\u79C1\\u7684\\u6240\\u6709\\u6A29\\u3092\\u4FB5\\u5BB3\\u3059\\u308B\\u5DE8\\u5927\\u306A\\u72AF\\u7F6A\\u7D44\\u7E54\\u3067\\u3042\\u308A\\u3001\\u5F93\\u3063\\u3066\\u3001\\u7A76\\u6975\\u7684\\u306B\\u306F\\u5B8C\\u5168\\u306B\\u5EC3\\u6B62\\u3055\\u308C\\u308B\\u3079\\u304D\\u3067\\u3042\\u308B\\u3068\\u3059\\u308B\\u3002\\u65E5\\u672C\\u8A9E\\u306B\\u304A\\u3044\\u3066\\u3082\\u305D\\u306E\\u307E\\u307E\\u300C\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30CB\\u30BA\\u30E0\\u300D\\u3068\\u8868\\u73FE\\u3055\\u308C\\u308B\\u5834\\u5408\\u304C\\u591A\\u3044\\u304C\\u3001\\u5B8C\\u5168\\u81EA\\u7531\\u4E3B\\u7FA9\\u3001\\u81EA\\u7531\\u81F3\\u4E0A\\u4E3B\\u7FA9\\u3001\\u81EA\\u7531\\u610F\\u5FD7\\u4E3B\\u7FA9\\u306A\\u3069\\u591A\\u6570\\u306E\\u8A33\\u8A9E\\u304C\\u5B58\\u5728\\u3059\\u308B\\u3002\\u307E\\u305F\\u3001\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30CB\\u30BA\\u30E0\\u3092\\u4E3B\\u5F35\\u3059\\u308B\\u8005\\u3092\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30F3\\u3068\\u547C\\u3076\\u3002\\u306A\\u304A\\u3001\\u3057\\u3070\\u3057\\u3070\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30CB\\u30BA\\u30E0\\u306F\\u56FD\\u5BB6\\u3084\\u653F\\u5E9C\\u3092\\u5426\\u5B9A\\u3059\\u308B\\u7121\\u653F\\u5E9C\\u4E3B\\u7FA9\\u3068\\u306F\\u5225\\u3067\\u3042\\u308B\\u7B49\\u3068\\u8AA4\\u3063\\u305F\\u4E3B\\u5F35\\u3092\\u884C\\u3063\\u3066\\u3044\\u308B\\u4EBA\\u9593\\u3092\\u898B\\u304B\\u3051\\u308B\\u304C\\u3001\\u5B9F\\u969B\\u306B\\u306F\\u5148\\u306B\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30CB\\u30BA\\u30E0\\u3084\\u30EA\\u30D0\\u30BF\\u30EA\\u30A2\\u30F3\\u306E\\u7528\\u8A9E\\u3092\\u4F7F\\u7528\\u3057\\u59CB\\u3081\\u305F\\u306E\\u306F\\u7121\\u653F\\u5E9C\\u4E3B\\u7FA9\\u8005\\u3067\\u3042\\u308B\\u3002\\u306A\\u304A\\u3001\\u54F2\\u5B66\\u3001\\u795E\\u5B66\\u3001\\u5F62\\u800C\\u4E0A\\u5B66\\u306B\\u304A\\u3044\\u3066\\u306F\\u6C7A\\u5B9A\\u8AD6\\u306B\\u5BFE\\u3057\\u3066\\u3001\\u81EA\\u7531\\u610F\\u5FD7\\u3068\\u6C7A\\u5B9A\\u8AD6\\u304C\\u4E21\\u7ACB\\u3057\\u306A\\u3044\\u3053\\u3068\\u3092\\u8A8D\\u3081\\u3064\\u3064\\uFF08\\u975E\\u4E21\\u7ACB\\u8AAC incompatibilism\\uFF09\\u3001\\u975E\\u6C7A\\u5B9A\\u8AD6\\u304B\\u3089\\u81EA\\u7531\\u610F\\u5FD7\\u306E\\u5B58\\u5728\\u3092\\u5531\\u3048\\u308B\\u7ACB\\u5834\\u3092\\u6307\\u3059\\u3002\\u3053\\u306E\\u610F\\u5473\\u3067\\u306F\\u3001\\u65E5\\u672C\\u8A9E\\u3067\\u306F\\u81EA\\u7531\\u610F\\u5FD7\\u8AD6\\u7B49\\u306E\\u5F62\\u306B\\u8A33\\u3055\\u308C\\u308B\\u3053\\u3068\\u306E\\u307B\\u3046\\u304C\\u591A\\u3044\\u3002"@ja ,
		"Libertarianizm (\\u0142ac. liber \\u2013 wolny) \\u2013 zbi\\u00F3r powi\\u0105zanych filozofii politycznych, kt\\u00F3re uznaj\\u0105 wolno\\u015B\\u0107 za najwy\\u017Csz\\u0105 warto\\u015B\\u0107 w polityce. Oznacza to po\\u0142o\\u017Cenie nacisku na indywidualn\\u0105 i polityczn\\u0105 wolno\\u015B\\u0107 oraz dobrowolno\\u015B\\u0107 zrzeszania si\\u0119. Jest przeciwie\\u0144stwem autorytaryzmu. Pomimo \\u017Ce libertarian \\u0142\\u0105czy niech\\u0119\\u0107 do w\\u0142adzy rz\\u0105dowej, s\\u0105 oni bardzo zr\\u00F3\\u017Cnicowani w jej krytyce. Poszczeg\\u00F3lne szko\\u0142y libertarianizmu oferuj\\u0105 szeroki zakres pogl\\u0105d\\u00F3w, jak daleko powinna si\\u0119ga\\u0107 w\\u0142adza rz\\u0105du."@pl .
dbr:Lois_Smoky	dbo:movement	dbr:Kiowa_Five .
dbr:Lygia_Pape	dbo:movement	dbr:Concrete_art .
dbr:Manolo_Millares	dbo:movement	dbr:Abstract_art .
dbr:Mixed_media	rdfs:label	"Mixed media"@en ,
		"\\u7D9C\\u5408\\u5A92\\u6750"@zh ,
		"\\u30DF\\u30AF\\u30B9\\u30C8\\u30E1\\u30C7\\u30A3\\u30A2"@ja ,
		"\\u0421\\u043C\\u0435\\u0448\\u0430\\u043D\\u043D\\u0430\\u044F \\u0442\\u0435\\u0445\\u043D\\u0438\\u043A\\u0430"@ru ,
		"Gemengde techniek"@nl ,
		"Mixed Media"@de ;
	rdfs:comment	"Mixed media, in visual art, refers to an artwork in the making of which more than one medium has been employed.  There is an important distinction between \\"mixed-media\\" artworks and \\"multimedia art\\". Mixed media tends to refer to a work of visual art that combines various traditionally distinct visual art media."@en ,
		"Der Begriff Mixed Media steht in der bildenden Kunst f\\u00FCr die Verwendung unterschiedlicher Medien bei der Erstellung eines Werkes.Ein Beispiel f\\u00FCr Mixed Media ist die Integration zeichnerischer Elemente in einem Gem\\u00E4lde auf demselben Malgrund: Das ist dann weder eine Collage, noch Multimedia.Speziell bei Klebetechniken ist es wichtig, die einzelnen Schichten jeweils gut trocknen zu lassen und \\u00D6lfarbe \\u2013 sofern verwendet \\u2013 zuletzt aufzutragen."@de ,
		"\\u0421\\u043C\\u0435\\u0448\\u0430\\u043D\\u043D\\u0430\\u044F \\u0442\\u0435\\u0445\\u043D\\u0438\\u043A\\u0430 \\u2014 \\u043C\\u0435\\u0442\\u043E\\u0434\\u0438\\u043A\\u0430 \\u043A\\u0430\\u043A \\u0442\\u0430\\u043A\\u043E\\u0432\\u0430\\u044F \\u0438 \\u0442\\u0435\\u0440\\u043C\\u0438\\u043D \\u0432 \\u0440\\u0430\\u0437\\u043B\\u0438\\u0447\\u043D\\u044B\\u0445 \\u0442\\u0435\\u0437\\u0430\\u0443\\u0440\\u0443\\u0441\\u0430\\u0445, \\u043E\\u0431\\u044B\\u0447\\u043D\\u043E \\u043F\\u043E\\u0434\\u0440\\u0430\\u0437\\u0443\\u043C\\u0435\\u0432\\u0430\\u044E\\u0449\\u0438\\u0435 \\u0438\\u0441\\u043F\\u043E\\u043B\\u044C\\u0437\\u043E\\u0432\\u0430\\u043D\\u0438\\u0435 \\u043D\\u0435\\u0441\\u043A\\u043E\\u043B\\u044C\\u043A\\u0438\\u0445 \\u0442\\u0435\\u0445\\u043D\\u043E\\u043B\\u043E\\u0433\\u0438\\u0439 \\u0438\\u043B\\u0438 \\u0441\\u043F\\u043E\\u0441\\u043E\\u0431\\u043E\\u0432 \\u043F\\u0440\\u0438 \\u0441\\u043E\\u0437\\u0434\\u0430\\u043D\\u0438\\u0438 \\u0430\\u0440\\u0442\\u0435\\u0444\\u0430\\u043A\\u0442\\u043E\\u0432; \\u0438\\u0437\\u043D\\u0430\\u0447\\u0430\\u043B\\u044C\\u043D\\u043E \\u0438 \\u043F\\u0440\\u0435\\u0436\\u0434\\u0435 \\u0432\\u0441\\u0435\\u0433\\u043E \\u2014 \\u0432 \\u0438\\u0437\\u043E\\u0431\\u0440\\u0430\\u0437\\u0438\\u0442\\u0435\\u043B\\u044C\\u043D\\u043E\\u043C \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u0435, \\u2014 \\u0433\\u0440\\u0430\\u0444\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0445, \\u0441\\u043A\\u0443\\u043B\\u044C\\u043F\\u0442\\u0443\\u0440\\u043D\\u044B\\u0445 \\u0438 \\u0436\\u0438\\u0432\\u043E\\u043F\\u0438\\u0441\\u043D\\u044B\\u0445 \\u043F\\u0440\\u043E\\u0438\\u0437\\u0432\\u0435\\u0434\\u0435\\u043D\\u0438\\u0439, \\u0432 \\u0440\\u0435\\u0441\\u0442\\u0430\\u0432\\u0440\\u0430\\u0446\\u0438\\u043E\\u043D\\u043D\\u044B\\u0445 \\u0440\\u0430\\u0431\\u043E\\u0442\\u0430\\u0445 \\u2014 \\u043F\\u0440\\u0438 \\u0432\\u043E\\u0441\\u0441\\u043E\\u0437\\u0434\\u0430\\u043D\\u0438\\u0438, \\u0432\\u043E\\u0441\\u0441\\u0442\\u0430\\u043D\\u043E\\u0432\\u043B\\u0435\\u043D\\u0438\\u0438 \\u0442\\u0435\\u0445 \\u0438\\u043B\\u0438 \\u0438\\u043D\\u044B\\u0445 \\u043E\\u0431\\u044A\\u0435\\u043A\\u0442\\u043E\\u0432; \\u0432 \\u043D\\u0430\\u0441\\u0442\\u043E\\u044F\\u0449\\u0435\\u0435 \\u0432\\u0440\\u0435\\u043C\\u044F \\u0442\\u0430\\u043A\\u0436\\u0435 \\u0438\\u043C\\u0435\\u043D\\u0443\\u0435\\u0442\\u0441\\u044F \\u2014 \\u043F\\u0440\\u0438\\u043C\\u0435\\u043D\\u0435\\u043D\\u0438\\u0435 \\u0440\\u0430\\u0437\\u043D\\u043E\\u0440\\u043E\\u0434\\u043D\\u044B\\u0445 \\u043F\\u0440\\u0438\\u0451\\u043C\\u043E\\u0432 \\u0432 \\u043A\\u0438\\u043D\\u0435\\u043C\\u0430\\u0442\\u043E\\u0433\\u0440\\u0430\\u0444\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0439, \\u043C\\u0443\\u043B\\u044C\\u0442\\u0438\\u043C\\u0435\\u0434\\u0438\\u0439\\u043D\\u043E\\u0439 \\u043F\\u0440\\u0430\\u043A\\u0442\\u0438\\u043A\\u0435 (\\u0441\\u0430\\u043C \\u044D\\u0442\\u043E\\u0442, \\u043F\\u043E\\u0441\\u043B\\u0435\\u0434\\u043D\\u0438\\u0439, \\u0442\\u0435\\u0440\\u043C\\u0438\\u043D \\u0443\\u0436\\u0435 \\u0441\\u043E\\u0434\\u0435\\u0440\\u0436\\u0438\\u0442 \\u2014 \\u0440\\u0430\\u0441\\u0441\\u043C\\u0430\\u0442\\u0440\\u0438\\u0432\\u0430\\u0435\\u043C\\u044B\\u0439: \\u043B\\u0430\\u0442. "@ru ,
		"Gemengde techniek (Engels: mixed media) is een begrip uit de beeldende kunsten, dat refereert aan een kunstobject of kunstinstallatie, bestaande uit meer dan \\u00E9\\u00E9n kunstmedium. Het is letterlijk een mix van allerlei media, maar niet per se een collage; veeleer een schilderkunstige techniek."@nl ,
		"\\u7D9C\\u5408\\u5A92\\u6750\\uFF08\\u82F1\\u8A9E\\uFF1AMixed media\\uFF0C\\u53C8\\u7A31\\u8907\\u5408\\u5A92\\u6750\\uFF09\\u5728\\u8996\\u89BA\\u85DD\\u8853\\u9818\\u57DF\\u4E2D\\uFF0C\\u662F\\u6307\\u4E00\\u7A2E\\u6DF7\\u5408\\u904B\\u7528\\u591A\\u7A2E\\u6750\\u6599\\u7684\\u5275\\u4F5C\\u578B\\u5F0F\\uFF0C\\u662F\\u5927\\u5B78\\u6216\\u5B78\\u9662\\u7F8E\\u8853\\u9818\\u57DF\\u4E2D\\u7684\\u4E3B\\u8981\\u8AB2\\u7A0B\\u4E4B\\u4E00\\u3002\\u8207\\u591A\\u5A92\\u9AD4\\u85DD\\u8853\\u4E0D\\u540C\\u7684\\u5730\\u65B9\\uFF0C\\u5728\\u65BC\\u7D9C\\u5408\\u5A92\\u6750\\u7684\\u4F5C\\u54C1\\u4E3B\\u8981\\u662F\\u4EE5\\u50B3\\u7D71\\u8996\\u89BA\\u85DD\\u8853\\u54C1\\u70BA\\u4E3B\\uFF0C\\u800C\\u4E0D\\u662F\\u5C07\\u8996\\u89BA\\u4EE5\\u5916\\u5143\\u7D20\\u6DF7\\u5408\\u5176\\u4E2D\\u3002"@zh .
dbr:Nathan_Alterman	dbo:movement	dbr:Avraham_Shlonsky .
dbr:Nephi_Anderson	dbo:movement	dbr:LDS_fiction .
dbr:New_Leipzig_School	rdfs:label	"Neue Leipziger Schule"@de ,
		"Nouvelle \\u00E9cole de Leipzig"@fr ,
		"New Leipzig School"@en ,
		"\\u041D\\u043E\\u0432\\u0430\\u044F \\u043B\\u0435\\u0439\\u043F\\u0446\\u0438\\u0433\\u0441\\u043A\\u0430\\u044F \\u0448\\u043A\\u043E\\u043B\\u0430"@ru ;
	rdfs:comment	"Der Begriff Neue Leipziger Schule bezeichnet eine Str\\u00F6mung der modernen Malerei. Die Verwendung des Begriffs und seine Herkunft sind umstritten."@de ,
		"La Nouvelle \\u00E9cole de Leipzig (Neue Leipziger Schule) d\\u00E9signe un collectif d\'artistes contemporains allemands.Son nom a \\u00E9t\\u00E9 donn\\u00E9 \\u00E0 ce groupe par la presse en r\\u00E9f\\u00E9rence \\u00E0 l\'\\u00C9cole de Leipzig qui comprend Werner T\\u00FCbke, Wolfgang Mattheuer (de), Bernhard Heisig (de), des artistes est-allemands qui se font conna\\u00EEtre lors de documenta 6 (de) en 1977."@fr ,
		"\\u041D\\u043E\\u0432\\u0430\\u044F \\u043B\\u0435\\u0439\\u043F\\u0446\\u0438\\u0433\\u0441\\u043A\\u0430\\u044F \\u0448\\u043A\\u043E\\u043B\\u0430 (\\u043D\\u0435\\u043C. Neue Leipziger Schule) \\u0438\\u043B\\u0438 \\u00AB\\u041C\\u043E\\u043B\\u043E\\u0434\\u044B\\u0435 \\u043D\\u0435\\u043C\\u0435\\u0446\\u043A\\u0438\\u0435 \\u0445\\u0443\\u0434\\u043E\\u0436\\u043D\\u0438\\u043A\\u0438\\u00BB (\\u00ABYGAs\\u00BB, \\u00ABYoung German Artists\\u00BB) \\u2014 \\u0442\\u0435\\u0440\\u043C\\u0438\\u043D \\u043E\\u0442\\u043D\\u043E\\u0441\\u0438\\u0442\\u0441\\u044F \\u043A \\u0442\\u0432\\u043E\\u0440\\u0447\\u0435\\u0441\\u0442\\u0432\\u0443 \\u0433\\u0440\\u0443\\u043F\\u043F\\u044B \\u043D\\u0435\\u043C\\u0435\\u0446\\u043A\\u0438\\u0445 \\u0445\\u0443\\u0434\\u043E\\u0436\\u043D\\u0438\\u043A\\u043E\\u0432, \\u0431\\u043E\\u043B\\u044C\\u0448\\u0430\\u044F \\u0447\\u0430\\u0441\\u0442\\u044C \\u043A\\u043E\\u0442\\u043E\\u0440\\u044B\\u0445 \\u043F\\u0440\\u043E\\u0436\\u0438\\u0432\\u0430\\u0435\\u0442 \\u0438 \\u0440\\u0430\\u0431\\u043E\\u0442\\u0430\\u0435\\u0442 \\u0432 \\u041B\\u0435\\u0439\\u043F\\u0446\\u0438\\u0433\\u0435. \\u0414\\u043B\\u044F \\u0435\\u0451 \\u0441\\u0442\\u0438\\u043B\\u044F \\u0445\\u0430\\u0440\\u0430\\u043A\\u0442\\u0435\\u0440\\u0435\\u043D \\u043D\\u043E\\u0432\\u044B\\u0439 \\u0440\\u0435\\u0430\\u043B\\u0438\\u0437\\u043C, \\u0432\\u044B\\u0448\\u0435\\u0434\\u0448\\u0438\\u0439 \\u0438\\u0437 \\u043D\\u0435\\u0434\\u0440 \\u0441\\u0442\\u0430\\u0440\\u043E\\u0439 \\u00AB\\u043B\\u0435\\u0439\\u043F\\u0446\\u0438\\u0433\\u0441\\u043A\\u043E\\u0439 \\u0448\\u043A\\u043E\\u043B\\u044B\\u00BB \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u0430 \\u0413\\u0414\\u0420, \\u043E\\u0434\\u043D\\u0430\\u043A\\u043E, \\u0432 \\u043E\\u0442\\u043B\\u0438\\u0447\\u0438\\u0435 \\u043E\\u0442 \\u043F\\u043E\\u0441\\u043B\\u0435\\u0434\\u043D\\u0435\\u0433\\u043E, \\u043D\\u0435 \\u0432\\u0441\\u0435\\u0433\\u0434\\u0430 \\u043D\\u043E\\u0441\\u0438\\u0442 \\u0438\\u0434\\u0435\\u043E\\u043B\\u043E\\u0433\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0439 \\u0445\\u0430\\u0440\\u0430\\u043A\\u0442\\u0435\\u0440."@ru ,
		"The term New Leipzig School (German: Neue Leipziger Schule) refers to a movement in modern German painting.  The usage and origins of this term are debated.The \\"old\\" Leipzig School was a term used by art journalists which had become established by some time no later than 1977, and the involvement of Werner T\\u00FCbke, Wolfgang Mattheuer and Bernhard Heisig with documenta 6."@en .
dbr:Chinese_painting	rdfs:label	"\\u4E2D\\u56FD\\u306E\\u7D75\\u753B"@ja ,
		"Peinture chinoise"@fr ,
		"Pintura da China"@pt ,
		"Chinesische Malerei"@de ,
		"Pintura china"@es ,
		"Chinese painting"@en ,
		"\\u041A\\u0438\\u0442\\u0430\\u0439\\u0441\\u043A\\u0430\\u044F \\u0436\\u0438\\u0432\\u043E\\u043F\\u0438\\u0441\\u044C"@ru ,
		"\\u4E2D\\u56FD\\u753B"@zh ;
	rdfs:comment	"\\u672C\\u9805\\u4E2D\\u56FD\\u306E\\u7D75\\u753B\\uFF08\\u3061\\u3085\\u3046\\u3054\\u304F\\u306E\\u304B\\u3044\\u304C\\uFF09\\u3067\\u306F\\u3001\\u4E2D\\u56FD\\u306B\\u304A\\u3051\\u308B\\u6B74\\u4EE3\\u306E\\u4EE3\\u8868\\u7684\\u306A\\u753B\\u5BB6\\u3084\\u305D\\u306E\\u4F5C\\u54C1\\u3092\\u7D39\\u4ECB\\u3057\\u3064\\u3064\\u3001\\u4E2D\\u56FD\\u7D75\\u753B\\u306E\\u7279\\u8272\\u3068\\u6B74\\u53F2\\u306B\\u3064\\u3044\\u3066\\u6982\\u89B3\\u3059\\u308B\\u3002"@ja ,
		"A pintura chinesa tem como caracter\\u00EDstica marcante o uso do tra\\u00E7o como forma de express\\u00E3o, indo de encontro \\u00E0 pintura ocidental, que joga com o claro e o escuro e camadas sobrepostas de cores. Na China, a base da pintura \\u00E9 constitu\\u00EDda pelos \\"quatro tesouros do est\\u00FAdio\\": o pincel, a tinta, o papel e os tinteiros. A tinta utilizada na produ\\u00E7\\u00E3o de obras de arte \\u00E9 preparada a partir de uma barra de tinta s\\u00F3lida e \\u00E1gua."@pt ,
		"La peinture chinoise d\\u00E9signe toute forme de peinture originaire de Chine ou pratiqu\\u00E9e en Chine ou par des artistes chinois hors de Chine. La peinture chinoise sur rouleaux est tr\\u00E8s c\\u00E9l\\u00E8bre. Elle se pr\\u00E9sente sous divers formats verticaux ou horizontaux, et le support peut \\u00EAtre en soie ou en papier. Mais il existe aussi de nombreuses peintures sur \\u00E9ventails de soie ou de papier."@fr ,
