@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	dbo:influencedBy	dbr:Daagh_Dehlvi .
dbr:Alberto_Giacometti	dbo:influenced	dbr:C\xc3\xa9sar_Baldaccini ,
		dbr:Remo_Rossi ,
		dbr:Kurt_Oscar_Weber ,
		dbr:Ubermorgen ,
		dbr:Bill_Viola ;
	dbo:influencedBy	dbr:Stanley_William_Hayter .
dbr:Andy_Warhol	dbo:influenced	dbr:Katrin_Fridriks ,
		dbr:Alexander_Kosolapov ,
		dbr:Pranava_Prakash ,
		dbr:Tom_Christopher ,
		<http://dbpedia.org/resource/Cojo,_Art_Juggernaut> ,
		dbr:Ryan_Singer ,
		dbr:Douglas_Coupland ,
		dbr:Abbie_Hoffman ,
		dbr:David_Edward_Byrd ,
		dbr:Steven_Parrino ,
		dbr:Brian_Richard ,
		dbr:Eduardo_\xc3\x9arculo ,
		dbr:Genco_Gulan ,
		dbr:William_Quigley ,
		dbr:Nathan_Wyburn ,
		dbr:Frank_Holliday ,
		dbr:Ubermorgen ,
		dbr:Rene_Ricard ,
		dbr:Jahan_Loh ,
		dbr:Arthur_Danto ,
		<http://dbpedia.org/resource/Michele_O\\u0027Marah> ,
		dbr:Brian_Jungen ,
		dbr:Paul_Rusconi ,
		dbr:James_Warhola ;
	dbo:influencedBy	dbr:Ben_Shahn ,
		dbr:Truman_Capote ,
		dbr:Tom_of_Finland ,
		dbr:Yayoi_Kusama ,
		dbr:Wilhelm_von_Gloeden .
dbr:Antonio_Canova	dbo:influenced	dbr:Ben_Dearnley ,
		dbr:Mathieu_Kessels ;
	dbo:influencedBy	dbr:Luigi_Agricola .
dbr:Claude_Monet	dbo:influenced	dbr:Jean_Brenner ,
		dbr:Raoul_Dufy ,
		dbr:Horace_Day ,
		dbr:Dorothea_Sharp ,
		dbr:Carl_Rungius ,
		dbr:Choy_Weng_Yang ,
		dbr:Misha_Lenn ,
		dbr:Lars_Physant ,
		dbr:Eugenio_de_Arriba ,
		dbr:Joan_Mitchell ,
		dbr:Theodore_Earl_Butler ,
		dbr:Carl_Eytel ,
		dbr:Paul_C\xc3\xa9sar_Helleu ,
		dbr:W\xc5\x82adys\xc5\x82aw_Podkowi\xc5\x84ski ;
	dbo:influencedBy	dbr:Charles-Fran\xc3\xa7ois_Daubigny ,
		dbr:St\xc3\xa9phane_Mallarm\xc3\xa9 .
dbr:Constantin_Br\xc3\xa2ncu\xc8\x99i	dbo:influenced	<http://dbpedia.org/resource/Mark_Lindquist_(sculptor)> ,
		dbr:Diet_Sayler ,
		dbr:Amy_Sarkisian ,
		dbr:Gordon_Herickx ,
		dbr:Eugen_Ciuc\xc4\x83 ,
		dbr:Andy_Goldsworthy ;
	dbo:influencedBy	dbr:Fran\xc3\xa7ois_Pompon .
dbr:David_Letterman	dbo:influenced	dbr:Suhaimi_Yusof ,
		<http://dbpedia.org/resource/John_Oliver_(comedian)> ,
		dbr:Ray_Romano ,
		dbr:Andreu_Buenafuente ,
		dbr:Jimmy_Fallon ,
		dbr:Jimmy_Kimmel ,
		dbr:Stephen_Colbert ,
		dbr:Seth_Meyers ,
		<http://dbpedia.org/resource/Tim_Young_(comedian)> ,
		dbr:Artie_Lange ,
		dbr:Ray_Ellin ,
		<http://dbpedia.org/resource/Conan_O\\u0027Brien> ;
	dbo:influencedBy	dbr:Johnny_Carson ,
		dbr:Jack_Paar ,
		dbr:Don_Rickles ,
		dbr:David_Brenner .
dbr:Denis_Leary	dbo:influenced	dbr:Brad_Stine ,
		dbr:Robbie_Bonham ;
	dbo:influencedBy	dbr:Richard_Pryor ,
		dbr:Lenny_Bruce .
dbr:Edvard_Munch	dbo:influenced	dbr:Henry_Villierme ,
		dbr:Bo\xc5\xbeidar_Jakac ;
	dbo:influencedBy	dbr:Paul_Gauguin ,
		dbr:Otto_Weininger .
dbr:Georges_Braque	dbo:influenced	dbr:Charles_Sheeler ,
		dbr:Gojmir_Anton_Kos ,
		dbr:Roberto_Cueva_del_R\xc3\xado ,
		dbr:Juan_Gris ,
		dbr:Helmut_Kolle ,
		dbr:Patrick_Caulfield ,
		dbr:Ion_Theodorescu-Sion ,
		<http://dbpedia.org/resource/Antonio_Lopez_(illustrator)> ,
		dbr:Mary_Fedden ,
		dbr:Byron_Galvez ;
	dbo:influencedBy	dbr:Paul_C\xc3\xa9zanne ,
		dbr:Paul_Gauguin .
dbr:Groucho_Marx	dbo:influenced	dbr:Abbie_Hoffman ,
		dbr:Phil_Silvers ,
		dbr:Charlie_Callas ,
		dbr:Rip_Taylor ,
		dbr:Albrecht_Behmel ,
		dbr:Ricky_Gervais ,
		dbr:Rodney_Dangerfield ,
		dbr:Stoo_Hample ,
		dbr:Jack_Prelutsky ,
		dbr:Gato_Fedorento ;
	dbo:influencedBy	dbr:Robert_Benchley .
dbr:Jackson_Pollock	dbo:influenced	dbr:Paul_McCarthy ,
		dbr:Kenneth_Noland ,
		dbr:Katrin_Fridriks ,
		<http://dbpedia.org/resource/Gordon_Bennett_(artist)> ,
		dbr:Rob_Redding ,
		dbr:Robert_Ryman ,
		dbr:Ho_Ho_Ying ,
		dbr:Cleve_Gray ,
		dbr:Roger_Ing ,
		dbr:Frank_Stella ,
		dbr:Chuck_Connelly ,
		dbr:Heidrun_Huwyler ,
		dbr:Helen_Frankenthaler ,
		dbr:Ronnie_Landfield ,
		<http://dbpedia.org/resource/Michael_David_(painter)> ,
		dbr:Carolyn_Kreiter-Foronda ,
		dbr:Clyde_Connell ,
		dbr:Aung_Myint ,
		dbr:Jan-Hein_Arens ,
		dbr:Dick_Wray ,
		dbr:Morris_Louis ,
		dbr:Pedro_Sandoval ,
		dbr:Roy_Ascott ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		dbr:Stanley_William_Hayter ,
		<http://dbpedia.org/resource/John_D._Graham> ,
		<http://dbpedia.org/resource/Thomas_Hart_Benton_(painter)> ,
		<http://dbpedia.org/resource/Alfonso_A._Ossorio> ,
		dbr:Wilhelmina_Weber_Furlong ,
		dbr:Mark_Tobey .
dbr:Jacob_Lawrence	dbo:influenced	<http://dbpedia.org/resource/William_Walker_(muralist)> ,
		<http://dbpedia.org/resource/Michael_Cummings_(quilter)> ,
		dbr:Herman_Bailey ,
		dbr:Gwendolyn_Knight ;
	dbo:influencedBy	dbr:Faith_Ringgold ,
		dbr:Augusta_Savage ,
		dbr:Charles_Alston .
dbr:Jay_Leno	dbo:influenced	dbr:Jerry_Seinfeld ,
		dbr:Patton_Oswalt ,
		dbr:Ray_Ellin ,
		dbr:Dennis_Miller ;
	dbo:influencedBy	dbr:Johnny_Carson ,
		dbr:Robert_Klein ,
		dbr:Bob_Newhart ,
		dbr:David_Brenner ,
		dbr:Mort_Sahl ,
		dbr:Don_Rickles ,
		dbr:Jack_Paar .
dbr:Jean-Michel_Basquiat	dbo:influenced	dbr:Antonio_Jose_Guzman ,
		<http://dbpedia.org/resource/Gordon_Bennett_(artist)> ,
		<http://dbpedia.org/resource/Kevin_Young_(poet)> ,
		<http://dbpedia.org/resource/Cojo,_Art_Juggernaut> ,
		dbr:Jahan_Loh ;
	dbo:influencedBy	dbr:Rene_Ricard .
dbr:Jet_Li	dbo:influenced	dbr:Ashton_Chen ;
	dbo:influencedBy	dbr:Juan_Tyrone_Garcia .
dbr:John_Belushi	dbo:influenced	<http://dbpedia.org/resource/Matt_McCarthy_(comedian)> ;
	dbo:influencedBy	dbr:Lenny_Bruce .
dbr:Kenneth_Noland	dbo:influenced	dbr:Dorothy_Knowles ,
		dbr:William_Perehudoff ;
	dbo:influencedBy	dbr:Ilya_Bolotowsky ,
		dbr:Helen_Frankenthaler .
dbr:Kurt_Schwitters	dbo:influenced	dbr:Arman ,
		dbr:Nicole_Bartelme ,
		dbr:Jason_Yates ,
		<http://dbpedia.org/resource/J._Gwyn_Griffiths> ;
	dbo:influencedBy	dbr:Johann_Dieter_Wassmann .
dbr:Mel_Brooks	dbo:influenced	dbr:Bill_Hader ,
		dbr:The_Lonely_Island ,
		dbr:Larry_David ,
		dbr:Maija_DiGiorgio ,
		dbr:Andy_Samberg ;
	dbo:influencedBy	dbr:Harold_Ritz .
dbr:Pablo_Picasso	dbo:influenced	dbr:Dick_Bruna ,
		<http://dbpedia.org/resource/David_Smith_(sculptor)> ,
		dbr:Alexandra_Nechita ,
		dbr:Ben_Shahn ,
		dbr:Merton_Simpson ,
		dbr:Mario_Prassinos ,
		dbr:Maurice_Cloud ,
		dbr:Noel_Rockmore ,
		dbr:Sarah_Stein ,
		dbr:Jos\xc3\xa9_de_Almada_Negreiros ,
		dbr:Jackson_Pollock ,
		<http://dbpedia.org/resource/John_D._Graham> ,
		dbr:Ronnie_Landfield ,
		dbr:Federico_Castell\xc3\xb3n ,
		dbr:Helmut_Kolle ,
		dbr:Russ_Warren ,
		dbr:Karel_Appel ,
		dbr:Soraida_Martinez ,
		dbr:Charles_Sheeler ,
		<http://dbpedia.org/resource/Francisco_Santos_(swimmer)__Xesko__1> ,
		dbr:Gary_Komarin ,
		dbr:Jazzamoart ,
		dbr:Norman_Ollestad ,
		dbr:Dorothy_Annan ,
		dbr:Wifredo_Lam ,
		dbr:Georges_Braque ,
		dbr:Aung_Soe ,
		dbr:Kurt_Oscar_Weber ,
		dbr:Joan_Mir\xc3\xb3 ,
		dbr:James_Dean_Pruner ,
		dbr:Gillian_Wearing ,
		dbr:Clifton_Pugh ,
		dbr:Louise_Nevelson ,
		dbr:Alejandro_Obreg\xc3\xb3n ,
		dbr:Genco_Gulan ,
		dbr:Federico_Cant\xc3\xba_Garza ,
		dbr:Roger_Ing ,
		dbr:Jean_Gebser ,
		<http://dbpedia.org/resource/James_Kelsey_(sculptor)> ,
		dbr:Ilene_Meyer ,
		dbr:Roland_Penrose ,
		<http://dbpedia.org/resource/James_Kelly_(abstract_expressionist_artist)> ,
		<http://dbpedia.org/resource/Claudio_Bravo_(painter)> ,
		dbr:Wilhelmina_Weber_Furlong ,
		dbr:Joan_Glass ,
		dbr:Christo_Coetzee ,
		dbr:Jules_Halfant ,
		dbr:Aung_Khin ,
		dbr:Rodolfo_Nieto ,
		dbr:Ahmed_Benyahia ,
		dbr:Ans_Wortel ,
		dbr:David_Cantine ,
		dbr:Roberto_Cueva_del_R\xc3\xado ,
		dbr:Max_Shertz ,
		dbr:Byron_Galvez ,
		dbr:Jan_Matulka ,
		dbr:C\xc3\xa9sar_Baldaccini ,
		dbr:Ellsworth_Kelly ;
	dbo:influencedBy	dbr:Paul_C\xc3\xa9zanne ,
		dbr:Paul_Gauguin ,
		dbr:Stanley_William_Hayter .
dbr:Patti_Smith	dbo:influenced	<http://dbpedia.org/resource/John_S._Hall> ,
		dbr:Hedwig_Gorski ;
	dbo:influencedBy	dbr:Sylvia_Plath ,
		dbr:Arthur_Rimbaud ,
		<http://dbpedia.org/resource/William_S._Burroughs> .
dbr:Paul_C\xc3\xa9zanne	dbo:influenced	dbr:Wilhelmina_Weber_Furlong ,
		dbr:Pieter_Wenning ,
		dbr:Anders_Osterlind ,
		dbr:Adam_Kossowski ,
		dbr:David_Cantine ,
		dbr:Olga_Sacharoff ,
		<http://dbpedia.org/resource/John_Passmore_(artist)> ,
		dbr:Ion_Theodorescu-Sion ,
		dbr:Giorgio_Morandi ,
		dbr:Carl_Rungius ,
		dbr:Raoul_Dufy ,
		dbr:Wallace_Stevens ,
		dbr:Oliver_Kilbourn ,
		dbr:Andr\xc3\xa9_Lhote ,
		dbr:Jean_Brenner ,
		dbr:Einar_Jolin ,
		dbr:Jerolim_Mi\xc5\xa1e ,
		<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		dbr:\xc3\x81ngel_Z\xc3\xa1rraga ,
		<http://dbpedia.org/resource/Ren\\u00E9_Auberjonois_(painter)> ,
		dbr:Helen_Berman ,
		dbr:Oton_Gliha ,
		dbr:Albert_Gleizes ,
		dbr:Roberto_Cueva_del_R\xc3\xado ,
		dbr:Mladen_Josi\xc4\x87 ,
		dbr:Joan_Mitchell ,
		dbr:Molly_Bobak ,
		dbr:Arie_Smit ,
		dbr:Andrew_Dasburg ,
		<http://dbpedia.org/resource/John_D._Graham> ,
		dbr:Georges_Braque ,
		dbr:Marjorie_Acker_Phillips ,
		dbr:Motojir\xc5\x8d_Kajii ,
		dbr:Leo_Marchutz ,
		dbr:Horace_Day ,
		dbr:Marino_Tartaglia ,
		dbr:Henri_Matisse ,
		dbr:Choy_Weng_Yang ;
	dbo:influencedBy	dbr:Gustave_Courbet ,
		dbr:Camille_Pissarro ,
		dbr:Charles-Fran\xc3\xa7ois_Daubigny .
dbr:Peter_David	dbo:influenced	dbr:Jake_Bell ;
	dbo:influencedBy	<http://dbpedia.org/resource/Robert_B._Parker> ,
		dbr:Robert_Crais ,
		dbr:Stephen_King .
dbr:Ren\xc3\xa9_Magritte	dbo:influenced	dbr:Alex_Randall ,
		dbr:Alfredo_de_Batuc ,
		dbr:Ronnie_Landfield ;
	dbo:influencedBy	dbr:Jack_Boynton .
dbr:Romare_Bearden	dbo:influenced	<http://dbpedia.org/resource/Michael_Cummings_(quilter)> ,
		dbr:Merton_Simpson ;
	dbo:influencedBy	dbr:Faith_Ringgold ,
		dbr:Augusta_Savage .
dbr:Bill_Hicks	dbo:influenced	<http://dbpedia.org/resource/Stephen_Lynch_(musician)> ,
		dbr:Margaret_Cho ,
		dbr:Robbie_Bonham ,
		dbr:Mikey_Mileos ,
		dbr:Emery_Emery ,
		dbr:Brad_Stine ,
		dbr:Rory_Scovel ,
		<http://dbpedia.org/resource/Louis_C.K.> ,
		dbr:Joe_Rogan ,
		dbr:Randy_Chestnut ,
		dbr:Charlie_Moreno ,
		dbr:Magnus_Betn\xc3\xa9r ,
		dbr:David_Cross ,
		<http://dbpedia.org/resource/Matt_McCarthy_(comedian)> ,
		dbr:Eddie_Izzard ,
		dbr:Denis_Leary ,
		dbr:Dave_Attell ,
		dbr:Nazeem_Hussain ,
		dbr:Lewis_Black ,
		dbr:Frankie_Boyle ,
		dbr:Aamer_Rahman ,
		dbr:Dean_Obeidallah ,
		dbr:Patton_Oswalt ,
		dbr:Andy_Andrist ,
		dbr:Ron_White ,
		dbr:Azhar_Usman ,
		<http://dbpedia.org/resource/Lee_Camp_(comedian)> ,
		dbr:Tom_Rhodes ;
	dbo:influencedBy	dbr:Lenny_Bruce ,
		dbr:Robert_Benchley ,
		dbr:Richard_Pryor ,
		dbr:Mort_Sahl ,
		dbr:Terence_McKenna .
dbr:Frans_Hals	dbo:influenced	dbr:Judith_Leyster ,
		dbr:John_Singer_Sargent ,
		dbr:Ganesh_Pyne ;
	dbo:influencedBy	dbr:Karel_van_Mander .
dbr:Johannes_Vermeer	dbo:influenced	dbr:George_Weissbort ,
		dbr:Lars_Physant ,
		dbr:Gabri\xc3\xabl_Metsu ,
		dbr:Edward_Gorey ;
	dbo:influencedBy	dbr:Gabri\xc3\xabl_Metsu .
dbr:Marcel_Duchamp	dbo:influenced	dbr:Sarah_Seager ,
		dbr:Alex_Dodge ,
		dbr:Mookie_Tenembaum ,
		dbr:Ubermorgen ,
		dbr:Daan_Samson ,
		dbr:Stephen_Albair ,
		dbr:Marshall_McLuhan ,
		dbr:Eric_Orr ,
		dbr:Craig_Kauffman ,
		dbr:Jeff_Wassmann ,
		dbr:Francis_Picabia ,
		dbr:Ted_Noten ,
		dbr:Ryszard_Wasko ,
		dbr:Brian_Jungen ,
		dbr:Ingrid_Baxter ,
		dbr:Roy_Ascott ,
		dbr:Jeff_Koons ,
		dbr:Maya_Deren ,
		dbr:Charles_Sheeler ,
		<http://dbpedia.org/resource/Ben_F._Laposky> ;
	dbo:influencedBy	dbr:Joseph_Cornell ,
		dbr:Johann_Dieter_Wassmann .
dbr:Bruce_Nauman	dbo:influenced	<http://dbpedia.org/resource/John_Gerrard_(artist)> ,
		dbr:Rachel_Whiteread ,
		dbr:Jay_Batlle ,
		dbr:Peter_Campus ,
		dbr:George_Condo ,
		<http://dbpedia.org/resource/Vincent_J.F._Huang> ;
	dbo:influencedBy	dbr:Pauline_Marcelle ,
		<http://dbpedia.org/resource/H._C._Westermann> .
dbr:Egon_Schiele	dbo:influenced	dbr:Courtney_Adams ,
		dbr:Bryten_Goss ,
		<http://dbpedia.org/resource/Antonio_Lopez_(illustrator)> ;
	dbo:influencedBy	dbr:Gustav_Klimt .
dbr:Hans_Holbein_the_Younger	dbo:influenced	dbr:Friedrich_August_von_Kaulbach ;
	dbo:influencedBy	dbr:Hans_Holbein_the_Elder .
dbr:Lenny_Bruce	dbo:influenced	<http://dbpedia.org/resource/Cheech_&_Chong> ,
		dbr:Ralphie_May ,
		dbr:Ted_Chippington ,
		dbr:Denis_Leary ,
		dbr:Vernon_Chatman ,
		dbr:Lewis_Black ,
		dbr:Jerry_Sadowitz ,
		dbr:Ritch_Shydner ,
		dbr:Joe_Rogan ,
		dbr:Robert_Klein ,
		<http://dbpedia.org/resource/Louis_C.K.> ,
		dbr:David_Cross ,
		dbr:Cardis_Cardell_Willis ,
		dbr:Abbie_Hoffman ,
		dbr:Eddie_Izzard ,
		dbr:Margaret_Cho ,
		dbr:Richard_Pryor ,
		<http://dbpedia.org/resource/Richard_Lewis_(comedian)> ,
		dbr:Emery_Emery ,
		dbr:Tommy_Tiernan ;
	dbo:influencedBy	dbr:Mort_Sahl ,
		dbr:Irwin_Corey .
dbr:Lou_Reed	dbo:influenced	dbr:William_Gibson ;
	dbo:influencedBy	<http://dbpedia.org/resource/William_S._Burroughs> ,
		dbr:Lenny_Bruce .
dbr:Norman_Rockwell	dbo:influenced	<http://dbpedia.org/resource/Robert_McCall_(artist)> ,
		dbr:Fred_Machetanz ,
		dbr:Bo_Bartlett ,
		dbr:Rob_Day ,
		dbr:Gerald_Brom ,
		dbr:Paw_Oo_Thet ,
		dbr:David_Fairrington ,
		<http://dbpedia.org/resource/Antonio_Lopez_(illustrator)> ,
		dbr:Peter_Andrew_Jones ,
		dbr:Scott_Gustafson ;
	dbo:influencedBy	dbr:Victor_Forsythe ,
		<http://dbpedia.org/resource/J._C._Leyendecker> ,
		dbr:George_Bridgman .
<http://dbpedia.org/resource/Prince_(musician)>	dbo:influenced	dbr:Fancy_Ray ,
		dbr:Wang_Leehom ;
	dbo:influencedBy	dbr:Dorothy_Parker .
dbr:Sacha_Baron_Cohen	dbo:influenced	<http://dbpedia.org/resource/Omar_\\u0027The_White_Sudani\\u0027_Ramzi> ,
		dbr:Humza_Arshad ;
	dbo:influencedBy	dbr:Rowan_Atkinson .
dbr:Tom_Waits	dbo:influenced	dbr:Shoney_Lamar ,
		dbr:Jack_Ketchum ;
	dbo:influencedBy	dbr:Jack_Kerouac ,
		dbr:Charles_Bukowski ,
		<http://dbpedia.org/resource/William_S._Burroughs> .
dbr:Wassily_Kandinsky	dbo:influenced	dbr:Stephen_Ratcliffe ,
		dbr:Kv\xc4\x9bta_Pacovsk\xc3\xa1 ,
		dbr:Alfred_Jensen ,
		dbr:Mary_Corse ,
		dbr:Clifton_Pugh ,
		dbr:\xc4\x90uro_Tiljak ,
		dbr:Paul_Citroen ,
		dbr:Josignacio ,
		dbr:Georg_Muche ,
		dbr:Max_Shertz ,
		dbr:Joan_Mitchell ;
	dbo:influencedBy	dbr:Rudolf_Steiner .
dbr:Ken_Dodd	dbo:influenced	dbr:Harry_Hill ;
	dbo:influencedBy	dbr:Will_Hay .
dbr:Dave_Chappelle	dbo:influenced	<http://dbpedia.org/resource/Jay_Dee_(comedian)> ,
		dbr:Sugar_Sammy ,
		dbr:Nazeem_Hussain ,
		dbr:Nabil_Abdul_Rashid ,
		dbr:Imran_Yusuf ,
		dbr:Azhar_Usman ,
		dbr:Lewis_Costello ,
		dbr:Prince_Abdi ,
		dbr:Gavin_Stephens ,
		<http://dbpedia.org/resource/Omar_\\u0027The_White_Sudani\\u0027_Ramzi> ,
		dbr:Humza_Arshad ,
		dbr:Aamer_Rahman ,
		dbr:Hisham_Fageeh ;
	dbo:influencedBy	dbr:Martin_Lawrence ,
		dbr:Richard_Pryor ,
		dbr:Chris_Rock ,
		dbr:Lenny_Bruce ,
		dbr:Eddie_Murphy .
<http://dbpedia.org/resource/H._C._Westermann>	dbo:influenced	dbr:Jeff_Koons ;
	dbo:influencedBy	dbr:Joseph_Cornell .
<http://dbpedia.org/resource/Julio_Gonz\\u00E1lez_(sculptor)>	dbo:influenced	<http://dbpedia.org/resource/David_Smith_(sculptor)> ;
	dbo:influencedBy	dbr:Alexandre_Mercereau .
dbr:Lee_Krasner	dbo:influenced	dbr:Elaine_de_Kooning ;
	dbo:influencedBy	<http://dbpedia.org/resource/John_D._Graham> ,
		dbr:Hans_Hofmann .
dbr:Andrew_Dice_Clay	dbo:influenced	dbr:Denis_Donohue ,
		dbr:Joe_Rogan ;
	dbo:influencedBy	dbr:Lenny_Bruce .
dbr:Fan_Kuan	dbo:influenced	<http://dbpedia.org/resource/Li_Tang_(painter)> ;
	dbo:influencedBy	dbr:Jing_Hao ,
		<http://dbpedia.org/resource/Guan_Tong_(painter)> .
dbr:Max_Beckmann	dbo:influenced	dbr:Sonia_Gechtoff ,
		dbr:Geoffrey_Burnand ;
	dbo:influencedBy	dbr:Henri_Rousseau .
dbr:Patton_Oswalt	dbo:influenced	<http://dbpedia.org/resource/Mike_Lawrence_(comedian)> ,
		<http://dbpedia.org/resource/Tim_Young_(comedian)> ;
	dbo:influencedBy	dbr:Richard_Pryor ,
		<http://dbpedia.org/resource/Louis_C.K.> .
dbr:Robert_Henri	dbo:influenced	dbr:Charles_Comfort ,
		dbr:George_Bellows ,
		dbr:Hilda_Belcher ;
	dbo:influencedBy	dbr:Winslow_Homer .
dbr:Guo_Xi	dbo:influenced	<http://dbpedia.org/resource/Li_Tang_(painter)> ;
	dbo:influencedBy	<http://dbpedia.org/resource/Li_Cheng_(painter)> .
dbr:Graham_Linehan	dbo:influenced	<http://dbpedia.org/resource/Dan_Mitchell_(comedian)> ;
	dbo:influencedBy	dbr:Larry_David .
dbr:Jeff_Koons	dbo:influenced	dbr:Jay_Batlle ;
	dbo:influencedBy	<http://dbpedia.org/resource/H._C._Westermann> .
dbr:Colin_McCahon	dbo:influenced	dbr:George_Baloghy ;
	dbo:influencedBy	<http://dbpedia.org/resource/Charles_Cotton_(geologist)> .
dbr:Bob_Newhart	dbo:influenced	dbr:Lewis_Black ,
		dbr:Norm_Macdonald ,
		dbr:Ellen_DeGeneres ,
		dbr:Ray_Romano ,
		dbr:Steven_Wright ,
		dbr:Tom_Rhodes ,
		dbr:Jay_Leno ,
		dbr:Chris_Rush ,
		dbr:Ron_White ;
	dbo:influencedBy	dbr:Robert_Benchley ,
		dbr:James_Thurber .
dbr:Diane_Arbus	dbo:influenced	dbr:Rosalind_Solomon ,
		dbr:Sally_Mann ,
		<http://dbpedia.org/resource/Mark_Powell_(photographer)> ,
		dbr:Ralph_Gibson ,
		dbr:Cindy_Sherman ,
		dbr:Charlie_Grosso ,
		dbr:Steve_Diet_Goedde ,
		dbr:Chantal_Joffe ,
		dbr:Dave_Naz ;
	dbo:influencedBy	dbr:Bill_Brandt .
dbr:Don_Rickles	dbo:influenced	dbr:Jay_Leno ,
		dbr:Kathy_Griffin ,
		dbr:Sugar_Sammy ,
		dbr:Jimmy_Pardo ,
		dbr:Dennis_Miller ,
		dbr:Norm_Macdonald ,
		dbr:Lisa_Lampanelli ,
		dbr:Dave_Attell ,
		dbr:Larry_the_Cable_Guy ,
		dbr:Sebastian_Maniscalco ,
		dbr:Rodney_Dangerfield ;
	dbo:influencedBy	dbr:Jack_Paar .
dbr:Giorgione	dbo:influenced	dbr:Girolamo_da_Treviso ,
		dbr:Dosso_Dossi ,
		dbr:Oskar_Herman ;
	dbo:influencedBy	dbr:Giovanni_Bellini .
dbr:Harry_Hill	dbo:influenced	dbr:Arj_Barker ,
		dbr:Cowards ,
		dbr:Paul_Burling ,
		dbr:Al_Murray ;
	dbo:influencedBy	dbr:Cluub_Zarathustra ,
		dbr:Ken_Dodd ,
		dbr:Eddie_Izzard ,
		dbr:Vic_Reeves .
dbr:Jerry_Uelsmann	dbo:influenced	dbr:Jawshing_Arthur_Liou ;
	dbo:influencedBy	dbr:Edmund_Teske ,
		dbr:Minor_White .
dbr:Mitch_Hedberg	dbo:influenced	dbr:Azhar_Usman ,
		dbr:Shmuel_Breban ,
		dbr:Mikey_Mileos ,
		dbr:Arj_Barker ;
	dbo:influencedBy	<http://dbpedia.org/resource/Cheech_&_Chong> ,
		dbr:Henny_Youngman .
dbr:Richard_Prince	dbo:influenced	dbr:Yazmany_Arboleda ,
		dbr:Steven_Parrino ;
	dbo:influencedBy	dbr:Wallace_Berman .
dbr:A-mei	dbo:influenced	dbr:A-Lin ;
	dbo:influencedBy	dbr:A-Lin .
dbr:Banksy	dbo:influenced	dbr:Katrin_Fridriks ,
		dbr:Brian_Richard ,
		<http://dbpedia.org/resource/Daniel_Donche,_Jr.> ,
		<http://dbpedia.org/resource/Dolk_(artist)> ;
	dbo:influencedBy	dbr:K\xc3\xa4the_Kollwitz .
dbr:Dave_Attell	dbo:influenced	dbr:Neal_Brennan ,
		dbr:Andy_Andrist ,
		dbr:Whitney_Cummings ;
	dbo:influencedBy	dbr:Don_Rickles .
dbr:Dylan_Moran	dbo:influenced	<http://dbpedia.org/resource/Rick_Miller_(comedian)> ,
		dbr:Robbie_Bonham ;
	dbo:influencedBy	<http://dbpedia.org/resource/Brian_O\\u0027Nolan> .
dbr:Grant_Morrison	dbo:influenced	dbr:Jeff_Burk ,
		dbr:Mark_Teppo ;
	dbo:influencedBy	<http://dbpedia.org/resource/William_S._Burroughs> .
dbr:Jacky_Cheung	dbo:influenced	dbr:Raymond_Lam ,
		dbr:Tiger_Hu ;
	dbo:influencedBy	dbr:George_Lam ,
		dbr:Samuel_Hui ,
		dbr:Michael_Kwan .
dbr:Jay_Chou	dbo:influenced	dbr:Henry_Lau ,
		dbr:Nan_Quan_Mama ;
	dbo:influencedBy	dbr:Jacky_Cheung .
dbr:Kathy_Griffin	dbo:influenced	dbr:Michele_Mahone ;
	dbo:influencedBy	dbr:Moms_Mabley ,
		dbr:Don_Rickles .
dbr:Lewis_Black	dbo:influenced	dbr:Dara_\xc3\x93_Briain ,
		<http://dbpedia.org/resource/Lee_Camp_(comedian)> ;
	dbo:influencedBy	dbr:Lenny_Bruce ,
		dbr:Richard_Pryor ,
		dbr:Bob_Newhart ,
		dbr:Jonathan_Winters .
dbr:Ross_Noble	dbo:influenced	dbr:Adam_Hills ;
	dbo:influencedBy	dbr:Billy_Connolly .
dbr:Yayoi_Kusama	dbo:influenced	dbr:Jessica_Diamond ;
	dbo:influencedBy	<http://dbpedia.org/resource/Georgia_O\\u0027Keeffe> .
dbr:Jacek_Malczewski	dbo:influenced	dbr:Leopold_Gottlieb ;
	dbo:influencedBy	dbr:Maria_Bal .
dbr:Wilhelmina_Weber_Furlong	dbo:influenced	<http://dbpedia.org/resource/John_D._Graham> ,
		<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Furlong_(artist)> .
dbr:Ahmed_Benyahia	dbo:influenced	dbr:Samta_Benyahia ;
	dbo:influencedBy	dbr:C\xc3\xa9sar_Baldaccini .
dbr:Paw_Oo_Thet	dbo:influenced	dbr:Win_Pe_Myint ;
	dbo:influencedBy	dbr:Ba_Thet ,
		dbr:Kin_Maung .
dbr:Frank_DuMond	dbo:influenced	dbr:Victor_Forsythe ,
		dbr:Catherine_Wiley ,
		dbr:John_Alan_Maxwell ,
		dbr:Herbert_Abrams ;
	dbo:influencedBy	dbr:Fern_Coppedge .
